TFastEasyBlog
v7
r0
t364482834.884745
cCheck dependencies

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboController.o /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s362198464.445672
e362198464.621586
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboController.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboController.m362198464#362198464#0(0"0(0#0#61"/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboController.m8637312960#2028"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-fvprjnwmvrsduobyrgaflafzioph/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboController.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423863.419145
e363423863.842156
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboDetailController.m363423863#363423863#0(0"0(0#0#67"/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboDetailController.m8645989280#2040"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboDetailController.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131732.716901
e364131732.860790
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m364131732#364131732#0(0"0(0#0#114"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m8610039424#2557"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947823.383974
e363947823.552736
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m363947823#363947823#0(0"0(0#0#88"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m8622293984#2271"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363617237.687074
e363617237.949625
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboLoginController.m363617237#363617237#0(0"0(0#0#66"/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboLoginController.m8658905216#2038"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboLoginController.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131743.844375
e364131744.022374
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m364131743#364131744#0(0"0(0#0#113"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m8613772960#2555"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947837.086172
e363947837.354694
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m363947837#363947837#0(0"0(0#0#87"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m8623216928#2269"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboLoginController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423861.798965
e363423861.996755
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboMainController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
